twitter_text,category
RT @ApoyoCR7: @Cristiano I'm so happy because I'm in your magazine (Paula) and i love your new magazine!! :),positive
RT @Daniel_Nilsen: @Cristiano I love it! It looks amazing :) #cr7emag,positive
"RT @emiliegranb: Everyone should download @cristiano 's #cr7emag its full of amazing things, like moments of CR7! I love it  ",positive
"RT @emiliegranb: @Cristiano I love how you do so much for your fans, and your new emag is amazing! ",positive
RT @aydashkaa: Congratulations @Cristiano with launching #CR7emag! It's really great! So proud of you!,positive
"RT @BlossomJose: Omg just purchased the #CR7emag @Cristiano I love it, it's amazing ",positive
Today Im launching the #CR7emag with lots of behind the scenes and really cool exclusive content.  Hope you like it!,positive
What a night! A great result leads us one step closer to the next stage.  ,positive
Big game coming up tonight. The team will play for the Champions League. Hala Madrid!  ,positive
"Hey guys, Im preparing something really cool for all my fans that Ill share with you very soon. Stay tuned. ",positive
"Well done, team! Hala Madrid!  ",positive
"RT @RealMadridxCR7: @Cristiano It looks AMAZING! We're proud of you, idol!",positive
"RT @ApoyoCR7: @Cristiano that's nice, i like your new website :)",positive
RT @SavetheChildren: Check out @Cristiano's new website to see which children's organization is part of his team--&gt;  ,negative
Thank you for all the posts you shared on the Fanwall on my new website. They are really great! Keep sharing here: ,positive
Hey guys. Have a sneak peek of an interview I gave with my friends from @jacobandco. Are you curious? ,positive
"Today Im proud to present you my new official #website, a little gift for all of you. Welcome to  What do you think?",positive
Loading... ,negative
What a great match! The team made it to the final of Copa del Rey! Hala Madrid!  ,positive
RT @VivaRonaldo: Calling all #VivaRonaldo fans: we need your help to win a Shorty Award now! :) ,positive
Your participation on the Happy Birthday event was fantastic! Congrats @OlyaUrban96. Thanks everyone for the support. ,positive
"It was fabulous to celebrate my birthday yesterday with my friends and family, I had a great time. Thank you all! ",positive
RT @Dynamomagician: Birthday celebrations for my bro @Cristiano in Madrid! Amazing night! ,positive
"Thanks @Dynamomagician, you're fantastic!",positive
"Check out the video below, sign up and lets make some great matches people. How far are you willing to go? ",positive
Hey footballers! Sign up your Team on @GAMEbyRonaldo the most exciting football competition of the moment. Step up to the challenge.,positive
Great photos from the fans last night at the stadium. Thank you so much ,positive
The team did a great match last night! One step closer to the Copa del Rey final. Hala Madrid! ,positive
Thanks @allanation428. It looks really nice!,positive
Thank you so much @amalyusof_,positive
Thank you for the birthday present @Ibra_official. It will look better on me than you though.,positive
Hello Paris! Thank you @_Sofiaaane,positive
Thank you @Ekivicky. Greetings to Indonesia.,positive
Thanks @KoloBentivenga,positive
Thank you @yungjenn_,positive
"Very good news about my young friend Guillermo. With your help he found a bone marrow donor! Thanks everyone, let's keep helping other kids.",positive
You asked: Can you PLZ say HI to my son Peyton who is a huge fan...... @01wes ,positive
You asked: Out of football what is your most preferred sport? ,negative
"You asked: Can you say ""Hello Sara?"" it would literally be the best day ever!!! @ianseyes_xx ",positive
You asked: Can you post a picture with you latest football award! @mitchapalooza80 ,positive
You asked: Picture of you playing soccer as a youth please. @michaelmooreluv ,positive
The team reached its goal. @realmadrid is now on the Copa del Rey semi-finals.  ,positive
"Download the apps, schedule matches, update results from the field. Your GAME happens everywhere! ",negative
Hey guys @GAMEbyRonaldo is now available for Android  and iOS  Check them out!,negative
Share a photo or video on  Ill pick my favourite &amp; post it on my FB and Twitter. @VivaRonaldo ,negative
Sign up on  go to MATCHES and schedule Real Games with other Teams. How far are you willing to go?,negative
Attention: @GAMEbyRonaldo Round One is NOW OPEN to everyone! Let the GAMES begin! ,negative
Today I shared the Ballon d'Or with the Real Madrid fans in the Bernabu. This award is also yours. ,positive
Last training before the match done! Tomorrow well face Granada.  ,positive
@cr7rishab Thank you so much. Couldnt do it without the support of fans on Twitter.,positive
"@Hasna_x1  Hello, how are you? Hope youre good.",positive
One step ahead in the Copa del Rey competition! Now comes the second leg in Madrid! ,negative
Today well play for the Copa del Rey against Espanyol. Lets go team!  ,positive
Going to start using Mobio! Ask me questions and I will answer some! ,negative
Such an honour to receive the grade of Grand Officer of the Order of Prince Henry the Navigator. ,positive
Here we go to the quarter-finals of Copa del Rey. Hala Madrid! ,negative
Thank you @mobily. Its an honour to receive this award.,positive
"69 goals. 8 hat-tricks. 41 wins. But that was last year. #justdoit 
",positive
"@samallamaaa I'm very, very happy!",positive
@Iam_SamAdd Thank you.,positive
Shout out to my bro's @LilTunechi and @SRod7 thanks for the support.,positive
@ThamjidNoushal It's a great feeling!,positive
@zainal_audio Thank you.,positive
@GouadriaMahdi Thanks for your support. It means a lot.,positive
"Very proud to win the Ballon dOr for the second time, it means so much to me. I thank my teammates. ",positive
Great fans lead to great moments. Thank you!  #BallondOr2013 ,positive
@Donejack94Gamil Im good how are you?,positive
@baharCR7 Whats going on? Everything good in Denmark?,positive
This win against Osasuna leads us closer to the next stage of Copa del Rey. Hala Madrid! ,positive
I dedicate these 2 goals to you Eusbio but in fact you were the one who scored them. You'll always be in my heart. ,negative
"Always eternal #Eusebio, rest in peace ",positive
Its with an indescribable feeling of pride and honour that Ill be distinguish Grand Officer of the Order of Prince Henry the Navigator.,positive
Great start in 2014 with a win over PSG. Hala Madrid! ,positive
Thanks @ESPNFC for this award. It's an honour.,positive
"RT @ESPNFC: After a combined vote of ESPN FC readers and staff, we are proud to announce that our 2013 belonged to award winner is @Crist",positive
Getting ready for next year with the last massage. ,positive
"2013 was like this, lets welcome 2014! 
",positive
Happy to win the Globe Soccer Award for Best Player of the Year. Thanks for voting in me. ,positive
Enjoying some family time in the aquarium. ,positive
Hey guys! Merry Christmas everyone! Hope all your wishes come true.,positive
"Hey guys, this year was great, but the next one will be even better. #justdoit ",positive
Pieces from my #cr7underwear collection will be some of my Christmas gifts.See the whole range  ,negative
"Hey guys, #FF @vivaronaldo @gamebyronaldo @cr7underwear @savethechildren @jacobandco",negative
"Hey guys, I was nominated for Globe Soccer Fans Favorite Player Award. Vote here  or here ",positive
"Citizens of Earth, get ready for the game of a lifetime. #GALAXY11 has the world's best, ready to defend our planet! ",positive
Xmas season is open on @VivaRonaldo! Share some great gifts with your friends and me  ,positive
@YearOnTwitter Thank you guys!,positive
Have you entered my #CR7underwear competition yet? Make sure to visit  to win some pieces. ,positive
It's a real honour to open the CR7 Museum in my hometown Funchal. I'm very happy and excited.  ,positive
"The Alien threat is here - I've joined #GALAXY11 to play football in space and defend this planet that we love...
",negative
.@VivaRonaldo is where my true fans belong. Join my official community.  ,positive
"As an early Xmas present, visit  to win some of my #CR7underwear collection favourite pieces. ",positive
"Hi guys. Group stage is done, now looking forward to the next round. ",negative
Tonight another game on the Champions League. Let's go team! Hala Madrid! ,positive
"Hey guys, we arrived in Copenhagen for another Champions League game tomorrow! ",positive
"Thankful Madiba for your legacy and your example. You""ll always stay with us. ",positive
"Check the rankings  spread the word, lead your city to the top! ",positive
Help your city reach 100 ready teams (with 5 players or more) and start competing in #GAMEbyRonaldo right away.,positive
Enjoyable dinner with family and friends in Madeira. ,positive
Its an honour and a privilege to receive the award of Liga de Ftbol Professional Most Valuable Player of 2012/13. ,positive
Go guys! RT @VivaRonaldo Let's vote #VivaRonaldo for Best Mobile App Crunchies Award! Vote daily until December 15 ,positive
Hello guys. Im very happy to win the trophy Alfredo di Stfano again this year. Thanks everyone! ,positive
@abdelhadymadrid Good morning. How are you doing?,positive
@luis_cr7_RM I'm sure we will meet one day.,positive
"Well done, team! ",positive
Thanks to the fans for the great support. I wish I was there helping my team. ,positive
Welcome to Twitter @CasillasWorld! ,positive
Heading back to the hotel with this great surprise. Thank you guys. ,positive
"Im very happy with my own #cr7underwear line, love it! Visit  to know more ",positive
Thanks for the support on Cheer Ronaldo on the past days. Congratulations to the winner @emiliegranb ,positive
Thanks #Portugal! Your support was indescribable. You gave us the strenght that makes us believe! ,positive
All together we did it! Brazil is waiting for us! #ForaPortugal ,negative
"Tonight we must be fearless. 1, 2, 3 PORTUGAL PORTUGAL PORTUGAL ",positive
@VivaRonaldo Thank you to all the #VivaRonaldo fans.,positive
"Khedira, I wish you all the best for your recovery. You're a fighter and we wait for your fast return. The World Cup is waiting for you.",positive
"What a game! #Portugal let's do this!
Europe:  
US:  ",negative
Tomorrow well face Sweden in a very important match for #Portugal. We count on your support! #ForaPortugal ,positive
"@GameisOver777 Good morning. Yes, big game coming up on Friday!",positive
"@Anood_25 Hello, how are you? Well I hope my tweet helps!",positive
